Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     C D    #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [11.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2.  8.]
 [10.  4.]
 [ 1. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  7.]
 [ 9.  4.]
 [ 1. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  7.]
 [ 8.  5.]
 [ 1. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 1. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  5.]
 [ 1. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 1. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 1. 14.]
 [ 6.  6.]
 [ 7.  6.]]
