Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 8. 12.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  5.]
 [ 8. 12.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 8. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 8. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 8. 12.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  6.]
 [ 8. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  6.]
 [ 8. 12.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  6.]
 [ 8. 12.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  6.]
 [ 8. 12.]
 [ 5.  0.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  6.]
 [ 8. 12.]
 [ 5. -1.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7.  6.]
 [ 8. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7.  6.]
 [ 8. 12.]
 [ 5. -3.]
 [ 6.  6.]
 [ 5. -2.]
 [ 7.  6.]
 [ 8. 12.]
 [ 5. -4.]
 [ 6.  6.]
 [ 5. -3.]
 [ 7.  6.]
 [ 8. 12.]
 [ 5. -5.]
 [ 6.  6.]
 [ 5. -4.]
 [ 7.  6.]
 [ 8. 12.]
 [ 5. -5.]
 [ 6.  6.]
 [ 5. -4.]]
