Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #D           #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [10.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1. 10.]
 [ 5. 13.]
 [10.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5. 13.]
 [ 9.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 5. 13.]
 [ 8.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5. 13.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5. 13.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 13.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5. 13.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]]
