Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     # B   D      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 4.  5.]
 [ 2.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 4.  6.]
 [ 1.  7.]
 [ 2.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [ 3.  6.]
 [ 2.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 3.  0.]
 [ 3.  6.]
 [ 2.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 3. -1.]
 [ 3.  6.]
 [ 2.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 3. -1.]
 [ 3.  6.]
 [ 2.  6.]
 [ 1.  7.]
 [ 6.  6.]]
