Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #          B #     #
#     #     D  C   #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 3.  7.]
 [11.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  8.]
 [11.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  9.]
 [11.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  9.]
 [11.  5.]
 [ 9.  6.]
 [ 6.  6.]]
