Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 4.  2.]
 [11.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4.  2.]
 [10.  3.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2. 13.]
 [ 3.  1.]
 [ 9.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2. 14.]
 [ 3.  0.]
 [ 8.  4.]
 [ 1.  4.]
 [ 6.  6.]
 [ 2. 14.]
 [ 3. -1.]
 [ 7.  5.]
 [ 1.  3.]
 [ 6.  6.]
 [ 2. 14.]
 [ 3. -2.]
 [ 7.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 2. 14.]
 [ 3. -3.]
 [ 7.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [ 2. 14.]
 [ 3. -4.]
 [ 7.  5.]
 [ 1.  0.]
 [ 6.  6.]
 [ 2. 14.]
 [ 3. -5.]
 [ 7.  5.]
 [ 1. -1.]
 [ 6.  6.]
 [ 2. 14.]
 [ 3. -5.]
 [ 7.  5.]
 [ 1. -2.]
 [ 6.  6.]
 [ 2. 14.]
 [ 3. -5.]
 [ 7.  5.]
 [ 2. -3.]
 [ 6.  6.]
 [ 2. 14.]
 [ 3. -5.]
 [ 7.  5.]
 [ 2. -4.]
 [ 6.  6.]
 [ 2. 14.]
 [ 3. -5.]
 [ 7.  5.]
 [ 3. -5.]
 [ 6.  6.]
 [ 2. 14.]
 [ 4. -5.]
 [ 7.  5.]
 [ 4. -5.]
 [ 6.  6.]
 [ 2. 14.]
 [ 5. -5.]
 [ 7.  5.]
 [ 5. -5.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6. -5.]
 [ 7.  5.]
 [ 6. -5.]
 [ 6.  6.]
 [ 2. 14.]
 [ 7. -5.]
 [ 7.  5.]
 [ 7. -5.]
 [ 6.  6.]
 [ 2. 14.]
 [ 8. -5.]
 [ 7.  5.]
 [ 8. -5.]
 [ 6.  6.]
 [ 2. 14.]
 [ 9. -5.]
 [ 7.  5.]
 [ 9. -5.]
 [ 6.  6.]
 [ 2. 14.]
 [10. -5.]
 [ 7.  5.]
 [ 9. -5.]
 [ 6.  6.]
 [ 2. 14.]
 [10. -5.]
 [ 7.  5.]
 [10. -5.]
 [ 6.  6.]
 [ 2. 14.]
 [11. -5.]
 [ 7.  5.]]
