Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     # A          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 2.  4.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4. 10.]
 [ 3.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  9.]
 [ 4.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  8.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  7.]
 [ 5.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  5.]]
