Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     C D    #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 4.  3.]
 [12.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  7.]
 [ 5.  3.]
 [12.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 6.  3.]
 [13.  2.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  7.]
 [ 6.  4.]
 [13.  2.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  7.]
 [ 6.  3.]
 [13.  2.]
 [ 6.  6.]
 [ 6.  4.]]
