Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    BD      #     #
#     #            #     #
#     #     C      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 4.  9.]
 [ 5.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5.  8.]
 [ 4.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5.  7.]
 [ 4.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5.  7.]
 [ 4.  7.]
 [ 4.  6.]
 [ 6.  6.]]
