Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #     C      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[7. 8.]
 [4. 1.]
 [5. 2.]
 [6. 6.]
 [1. 5.]
 [6. 7.]
 [5. 2.]
 [6. 3.]
 [6. 6.]
 [2. 4.]
 [6. 7.]
 [6. 3.]
 [7. 4.]
 [6. 6.]
 [3. 3.]
 [6. 7.]
 [7. 4.]
 [7. 5.]
 [6. 6.]
 [4. 3.]
 [6. 7.]
 [7. 5.]
 [7. 6.]
 [6. 6.]
 [5. 3.]
 [5. 7.]
 [7. 6.]
 [7. 6.]
 [6. 6.]
 [6. 4.]
 [5. 6.]
 [7. 6.]
 [7. 6.]
 [6. 6.]
 [6. 5.]
 [5. 6.]
 [7. 6.]
 [7. 6.]
 [6. 6.]
 [6. 5.]]
