Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #  D  C      #     #
#     #          B #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 5.  8.]
 [11.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  4.]
 [ 5.  7.]
 [11.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  5.]
 [ 4.  6.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 4.  7.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 4.  7.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  6.]]
