Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #  A  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 3.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 1. 12.]
 [ 4.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1. 12.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]]
