Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #        B   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 8. 10.]
 [ 9.  4.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  9.]
 [10.  4.]
 [12.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  9.]
 [11.  4.]
 [12.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  8.]
 [12.  5.]
 [12.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  7.]
 [12.  6.]
 [12.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  7.]
 [12.  6.]
 [12.  5.]
 [ 6.  6.]]
