Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #         S  #     #
#     #     B      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  7.]
 [10.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  7.]
 [10.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  7.]
 [ 9.  2.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  7.]
 [ 8.  2.]
 [ 3. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  7.]
 [ 7.  2.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  7.]
 [ 6.  2.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [ 5.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  6.]
 [ 5.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]]
