Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     B      #     #
#     #D           #     #
#     #       S    #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 1.  7.]
 [ 9.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 2.  7.]
 [10.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [13.  9.]
 [ 3.  7.]
 [11.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [14.  9.]
 [ 4.  7.]
 [12.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [15.  9.]
 [ 5.  6.]
 [13.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [16.  9.]
 [ 5.  6.]
 [14.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [17.  9.]
 [ 5.  6.]
 [15.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [17.  9.]
 [ 5.  6.]
 [16.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [17.  9.]
 [ 5.  6.]
 [16.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [17.  9.]
 [ 5.  6.]]
