Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  D         #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 4.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7. 12.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7. 12.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7. 12.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7. 12.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 12.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 13.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7. 13.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]]
