Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # S          #     #
#     #       B    #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5. 10.]
 [ 7.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 10.]
 [ 7.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 7.  3.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 10.]
 [ 7.  4.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 7.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6. 10.]
 [ 7.  5.]
 [ 0.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 10.]
 [ 7.  5.]]
