Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     C A    #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 8.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [ 5. 11.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4. 10.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  9.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  8.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]]
