Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #  A         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  1.]
 [10.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  0.]
 [10.  6.]
 [ 1.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  0.]
 [ 9.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 8.  0.]
 [ 9.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  0.]
 [ 9.  9.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 12.]
 [ 9.  0.]
 [ 9. 10.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9.  0.]
 [ 9. 11.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 14.]
 [ 9.  0.]
 [ 9. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 15.]
 [ 9.  0.]
 [ 9. 13.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 16.]
 [ 9.  0.]
 [ 9. 14.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9.  0.]
 [ 9. 15.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9.  0.]
 [ 9. 16.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9.  0.]
 [ 9. 16.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. 17.]
 [ 9.  0.]]
