Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #   S        #     #
#     #     D      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 7.  7.]
 [12.  1.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  7.]
 [12.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [12.  1.]
 [10.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  7.]
 [12.  1.]
 [10.  1.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  7.]
 [12.  1.]
 [10.  1.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7.  7.]
 [12.  1.]
 [10.  1.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  7.]
 [12.  1.]
 [10.  1.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  7.]
 [12.  1.]
 [10.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  7.]
 [12.  1.]
 [10.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 7.  7.]
 [12.  1.]
 [10.  1.]
 [ 6.  6.]]
