Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #  D         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [11.  1.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3.  8.]
 [ 7.  4.]
 [11.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  8.]
 [ 7.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  8.]
 [ 7.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  8.]]
