Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #  S         #     #
#     #            #     #
#     #     D      #     #
#     #    C       #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [11.  3.]
 [ 4.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [11.  3.]
 [ 4.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [11.  3.]
 [ 4.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [11.  3.]
 [ 3.  8.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [11.  3.]
 [ 3.  8.]
 [ 4.  8.]
 [ 6.  6.]]
