Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #      S     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #D           #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [12.  9.]
 [ 3.  3.]
 [ 1.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [11.  8.]
 [ 3.  2.]
 [ 0.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  1.]
 [ 0.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  1.]
 [ 0.  8.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  1.]
 [-1.  8.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  1.]
 [-1.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  1.]
 [-1.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  1.]
 [-1.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [-2.  1.]
 [-1.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [-3.  1.]
 [-1.  8.]
 [-1.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [-4.  1.]
 [-1.  8.]
 [-2.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [-5.  1.]
 [-1.  8.]
 [-3.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [-5.  1.]
 [-2.  8.]
 [-4.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [-5.  1.]
 [-2.  8.]
 [-4.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [-5.  1.]
 [-2.  8.]]
