Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #   C A      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  6.]
 [ 5.  4.]
 [12. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  7.]
 [ 5.  3.]
 [11. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  8.]
 [ 5.  2.]
 [10. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  9.]
 [ 5.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  9.]
 [ 5.  0.]
 [ 8. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  9.]
 [ 5. -1.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  9.]
 [ 5. -2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  9.]
 [ 5. -2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  9.]
 [ 5. -2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  9.]
 [ 5. -2.]]
