Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #           D#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  1.]
 [12. 11.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  2.]
 [11. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  2.]
 [10.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  2.]
 [ 9.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  2.]
 [ 8.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  2.]
 [ 8.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  1.]
 [ 8.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  0.]
 [ 8.  4.]
 [ 8.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -1.]
 [ 8.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -2.]
 [ 8.  2.]
 [ 8.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -3.]
 [ 8.  1.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -4.]
 [ 8.  0.]
 [ 8. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -5.]
 [ 8. -1.]
 [ 8. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -5.]
 [ 8. -2.]
 [ 8. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -5.]
 [ 8. -3.]
 [ 8. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -5.]
 [ 8. -3.]]
