Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #     A C    #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 8.  6.]
 [12.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 2.  8.]
 [ 8.  7.]
 [11.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  8.]
 [10.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  9.]
 [ 9.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 10.]
 [ 9.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 11.]
 [ 9.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 12.]
 [ 9.  8.]
 [ 9. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 13.]
 [ 9.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 14.]
 [ 9. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 15.]
 [ 9. 11.]
 [ 9. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 16.]
 [ 9. 12.]
 [ 9. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 17.]
 [ 9. 13.]
 [ 9. 15.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 17.]
 [ 9. 14.]
 [ 9. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8. 17.]
 [ 9. 15.]
 [ 9. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. 17.]
 [ 9. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 17.]
 [ 9. 17.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5. 17.]
 [ 8. 17.]
 [ 6. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4. 17.]
 [ 7. 17.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 17.]
 [ 6. 17.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. 17.]
 [ 5. 17.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. 17.]
 [ 5. 17.]
 [ 3. 17.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. 17.]
 [ 4. 17.]]
