Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #          S #     #
#     #     D      #     #
#     #            #     #
#     # B          #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 7.  3.]
 [ 2.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 7.  4.]
 [ 2.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [11.  7.]
 [ 7.  5.]
 [ 2.  8.]
 [ 8. 11.]
 [ 6.  6.]
 [11.  8.]
 [ 7.  5.]
 [ 2.  8.]
 [ 8. 12.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  5.]
 [ 2.  8.]
 [ 8. 13.]
 [ 6.  6.]
 [11. 10.]
 [ 7.  5.]
 [ 2.  8.]
 [ 8. 14.]
 [ 6.  6.]
 [11. 11.]
 [ 7.  5.]
 [ 2.  8.]
 [ 8. 14.]
 [ 6.  6.]
 [10. 12.]
 [ 7.  5.]
 [ 2.  8.]
 [ 8. 15.]
 [ 6.  6.]
 [10. 13.]
 [ 7.  5.]
 [ 2.  8.]
 [ 8. 16.]
 [ 6.  6.]
 [ 9. 14.]
 [ 7.  5.]
 [ 2.  8.]
 [ 8. 17.]
 [ 6.  6.]
 [ 9. 15.]
 [ 7.  5.]
 [ 2.  8.]
 [ 8. 17.]
 [ 6.  6.]
 [ 9. 16.]
 [ 7.  5.]
 [ 2.  8.]
 [ 8. 17.]
 [ 6.  6.]
 [ 8. 17.]
 [ 7.  5.]
 [ 2.  8.]
 [ 7. 17.]
 [ 6.  6.]
 [ 7. 17.]
 [ 7.  5.]
 [ 2.  8.]
 [ 6. 17.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  5.]
 [ 2.  8.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5. 17.]
 [ 7.  5.]
 [ 2.  8.]
 [ 4. 17.]
 [ 6.  6.]
 [ 4. 17.]
 [ 7.  5.]
 [ 2.  8.]
 [ 3. 17.]
 [ 6.  6.]
 [ 3. 17.]
 [ 7.  5.]
 [ 2.  8.]
 [ 2. 17.]
 [ 6.  6.]
 [ 2. 17.]
 [ 7.  5.]
 [ 2.  8.]
 [ 1. 17.]
 [ 6.  6.]
 [ 1. 17.]
 [ 7.  5.]
 [ 2.  8.]
 [ 0. 17.]
 [ 6.  6.]
 [ 1. 17.]
 [ 7.  5.]
 [ 2.  8.]
 [ 0. 17.]
 [ 6.  6.]
 [ 0. 17.]
 [ 7.  5.]
 [ 2.  8.]
 [-1. 17.]
 [ 6.  6.]]
