Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       D    #     #
#     #          C #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [11.  5.]
 [ 8.  4.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  4.]
 [12.  5.]
 [ 9.  4.]
 [12.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [13.  5.]
 [10.  4.]
 [13.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [14.  5.]
 [11.  4.]
 [14.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [15.  5.]
 [12.  4.]
 [15.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [16.  5.]
 [13.  4.]
 [16.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [17.  5.]
 [14.  4.]
 [16.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [17.  5.]
 [15.  4.]
 [16.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [17.  5.]
 [15.  4.]]
