Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     C      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #      A     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 7. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [10.  9.]
 [ 8. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 9.  8.]
 [ 9. 13.]
 [ 7.  9.]
 [ 6.  6.]
 [ 0.  5.]
 [ 8.  8.]
 [ 9. 14.]
 [ 8.  9.]
 [ 6.  6.]
 [ 0.  5.]
 [ 8.  9.]
 [ 9. 15.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0.  5.]
 [ 8.  8.]
 [ 9. 15.]
 [ 8.  9.]
 [ 6.  6.]
 [ 0.  5.]
 [ 8.  9.]
 [ 9. 16.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0.  5.]
 [ 8.  8.]
 [ 9. 16.]
 [ 8.  9.]
 [ 6.  6.]
 [ 0.  5.]
 [ 8.  9.]
 [ 9. 16.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0.  5.]]
