Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 7.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  9.]
 [11.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [ 1. 13.]
 [ 2.  8.]
 [11.  6.]
 [ 7.  0.]
 [ 6.  6.]
 [ 1. 14.]
 [ 2.  8.]
 [10.  6.]
 [ 7.  0.]
 [ 6.  6.]
 [ 1. 14.]
 [ 2.  8.]
 [ 9.  6.]
 [ 7.  0.]
 [ 6.  6.]
 [ 1. 14.]
 [ 2.  8.]
 [ 8.  6.]
 [ 7.  0.]
 [ 6.  6.]
 [ 1. 14.]
 [ 2.  8.]
 [ 7.  6.]
 [ 7.  0.]
 [ 6.  6.]
 [ 1. 14.]
 [ 2.  8.]
 [ 7.  6.]
 [ 7.  0.]
 [ 6.  6.]
 [ 1. 14.]
 [ 2.  8.]]
