Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #A           #     #
#     #     C D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 1.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  2.]
 [ 0.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9.  6.]
 [ 4.  3.]
 [-1.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  2.]
 [-2.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [11.  6.]
 [ 4.  3.]
 [-3.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [11.  6.]
 [ 5.  2.]
 [-3.  5.]
 [ 4.  3.]
 [ 6.  6.]
 [11.  6.]
 [ 4.  3.]
 [-3.  5.]
 [ 5.  2.]
 [ 6.  6.]
 [11.  6.]]
