Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #          C #     #
#     #       D    #     #
#     #  S         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  2.]
 [ 8.  3.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [12.  2.]
 [ 7.  3.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [13.  2.]
 [ 7.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [14.  2.]
 [ 6.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [14.  2.]
 [ 5.  1.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [14.  2.]
 [ 4.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  3.]
 [14.  2.]
 [ 3.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [14.  2.]
 [ 3.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [14.  2.]
 [ 3.  2.]]
