Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     A   C  #     #
#     #   S        #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [10.  6.]
 [ 6.  4.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [11.  6.]
 [ 6.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [12.  6.]
 [ 6.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [12.  6.]
 [ 6.  1.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [12.  6.]
 [ 6.  0.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [12.  6.]
 [ 6. -1.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [12.  6.]
 [ 6. -1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [12.  6.]
 [ 6. -1.]]
