Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     A      #     #
#     #     D      #     #
#     # B          #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 6.  5.]
 [ 2.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  5.]
 [ 2.  6.]
 [ 4. 10.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  5.]
 [ 1.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  5.]
 [ 2.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  5.]
 [ 1.  5.]
 [ 3. 12.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  5.]
 [ 2.  6.]
 [ 3. 12.]
 [ 6.  6.]]
