Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    C       #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 6.  6.]
 [11.  1.]
 [ 5.  8.]
 [ 2.  9.]
 [12.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 6.  8.]
 [ 1.  9.]
 [11.  2.]
 [ 6.  6.]
 [12.  2.]
 [ 7.  9.]
 [ 0.  9.]
 [12.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 8.  9.]
 [-1.  9.]
 [11.  2.]
 [ 6.  6.]
 [12.  2.]
 [ 8.  9.]
 [-1.  9.]
 [12.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 8.  9.]
 [-1.  9.]]
