Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   A B      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  5.]
 [ 4. 11.]
 [ 3.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  4.]
 [ 5. 10.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  3.]
 [ 5.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  2.]
 [ 5.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  1.]
 [ 5.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  1.]
 [ 5.  8.]
 [ 3.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  1.]
 [ 5.  8.]
 [ 3. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  1.]
 [ 5.  8.]
 [ 3. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  1.]]
