Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D  A   #     #
#     # S          #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 9.  6.]
 [ 5. 11.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  6.]
 [ 5. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  6.]
 [ 5. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  6.]
 [ 5. 10.]
 [ 4.  9.]
 [ 6.  6.]]
