Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #   A B      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  3.]
 [ 3.  9.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  2.]
 [ 4. 10.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  2.]
 [ 5. 11.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5. 13.]
 [ 9.  2.]
 [ 5. 12.]
 [ 0.  6.]
 [ 6.  6.]
 [ 5. 14.]
 [ 9.  2.]
 [ 5. 13.]
 [-1.  6.]
 [ 6.  6.]
 [ 5. 15.]
 [ 9.  2.]
 [ 5. 14.]
 [-1.  6.]
 [ 6.  6.]
 [ 5. 16.]
 [ 9.  2.]
 [ 5. 15.]
 [-1.  6.]
 [ 6.  6.]
 [ 5. 17.]
 [ 9.  2.]
 [ 5. 16.]
 [-1.  6.]
 [ 6.  6.]
 [ 5. 17.]
 [ 9.  2.]
 [ 5. 16.]
 [-1.  6.]
 [ 6.  6.]
 [ 5. 17.]
 [ 9.  2.]]
