Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 5. 12.]
 [ 2.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5. 12.]
 [ 2.  3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5. 12.]
 [ 2.  3.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 5. 12.]
 [ 2.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5. 12.]
 [ 2.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5. 12.]
 [ 2.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5. 12.]
 [ 2.  3.]
 [ 9.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5. 12.]
 [ 2.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5. 12.]
 [ 2.  3.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5. 12.]
 [ 2.  3.]
 [ 9.  0.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5. 12.]
 [ 2.  3.]
 [ 9. -1.]
 [ 6.  6.]
 [ 9. -1.]
 [ 5. 12.]
 [ 2.  3.]
 [ 9. -2.]
 [ 6.  6.]
 [ 9. -2.]
 [ 5. 12.]
 [ 2.  3.]
 [ 9. -3.]
 [ 6.  6.]
 [ 9. -3.]
 [ 5. 12.]
 [ 2.  3.]
 [ 9. -4.]
 [ 6.  6.]
 [ 9. -4.]
 [ 5. 12.]
 [ 2.  3.]
 [ 9. -5.]
 [ 6.  6.]
 [ 9. -4.]
 [ 5. 12.]
 [ 2.  3.]
 [ 9. -5.]
 [ 6.  6.]]
