Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   S  #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 1.  1.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  6.]
 [ 1.  1.]
 [ 9. 10.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  6.]
 [ 1.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  6.]
 [ 1.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  6.]
 [ 1.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  6.]
 [ 1.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4. 10.]]
