Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A D      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 4.  6.]
 [ 9.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  6.]
 [ 8.  1.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  6.]
 [ 8.  1.]
 [ 6. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  6.]
 [ 8.  1.]
 [ 6. 12.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  6.]
 [ 8.  1.]
 [ 6. 13.]
 [ 6.  6.]
 [ 6.  1.]
 [ 5.  6.]
 [ 8.  1.]
 [ 6. 13.]
 [ 6.  6.]]
