Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   S  #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #           B#     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 9.  8.]
 [12. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [10.  5.]
 [ 8.  8.]
 [11.  9.]
 [ 6.  6.]
 [ 6. 12.]
 [ 9.  5.]
 [ 7.  9.]
 [10.  8.]
 [ 6.  6.]
 [ 6. 13.]
 [ 8.  6.]
 [ 6. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6. 14.]
 [ 7.  6.]
 [ 6. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6. 15.]
 [ 7.  6.]
 [ 6. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6. 16.]
 [ 7.  6.]
 [ 6. 13.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  6.]
 [ 6. 14.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  6.]
 [ 6. 15.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  6.]
 [ 6. 16.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6. 17.]
 [ 7.  6.]
 [ 6. 16.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6. 17.]]
