Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          D #     #
#     #A           #     #
#     #            #     #
#     #      S     #     #
#     #         B  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 1.  2.]
 [10.  5.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  5.]
 [ 1.  2.]
 [ 9.  5.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  6.]
 [ 1.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [11.  1.]
 [ 7.  6.]
 [ 1.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [11.  1.]]
