Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B     D#     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9. 10.]
 [12.  6.]
 [ 8.  7.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9. 11.]
 [12.  6.]
 [ 7.  7.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9. 12.]
 [11.  6.]
 [ 7.  7.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9. 12.]
 [10.  6.]
 [ 7.  7.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9. 13.]
 [ 9.  6.]
 [ 7.  7.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9. 13.]
 [ 8.  6.]
 [ 6.  7.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  7.]
 [ 6.  7.]
 [ 3. 13.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  7.]]
