Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 5.  8.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9.  5.]
 [ 4.  9.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8.  5.]
 [ 4.  8.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  6.]
 [ 4.  7.]
 [ 3.  9.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  6.]
 [ 4.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  6.]
 [ 4.  5.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  6.]
 [ 4.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7.  6.]
 [ 4.  3.]
 [ 4.  5.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  6.]
 [ 4.  2.]
 [ 4.  4.]
 [ 6.  6.]
 [10.  2.]
 [ 7.  6.]
 [ 4.  1.]
 [ 4.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  6.]
 [ 4.  0.]
 [ 4.  2.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  6.]
 [ 4. -1.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  6.]
 [ 4. -2.]
 [ 4.  0.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7.  6.]
 [ 4. -3.]
 [ 4. -1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 4. -4.]
 [ 4. -2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 4. -5.]
 [ 4. -3.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 4. -5.]
 [ 4. -4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  6.]
 [ 4. -5.]
 [ 4. -4.]
 [ 6.  6.]
 [ 8.  6.]]
