Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 2. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  1.]
 [ 5.  9.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  8.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  7.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  1.]]
