Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [10.  5.]
 [ 9. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  5.]
 [ 9. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  0.]
 [ 8.  5.]
 [ 9. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. -1.]
 [ 7.  5.]
 [ 9. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9. -1.]
 [ 7.  5.]
 [ 9. 12.]
 [ 1.  1.]
 [ 6.  6.]]
