Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #    DB      #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  6.]
 [ 8.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 4.  6.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 3.  6.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 4.  7.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 5.  7.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  8.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  7.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [13.  9.]
 [ 7.  7.]
 [ 7.  6.]
 [ 1.  1.]
 [ 6.  6.]
 [13.  9.]
 [ 7.  7.]]
