Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #  C  A      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  6.]
 [ 6.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  5.]
 [ 6. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  4.]
 [ 6. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1.  4.]
 [ 6. 12.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  4.]
 [ 6. 13.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  5.]
 [ 6. 13.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2.  6.]
 [ 6. 13.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2.  7.]
 [ 6. 13.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  8.]
 [ 6. 13.]
 [ 2.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2.  9.]
 [ 6. 13.]
 [ 2.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2. 10.]
 [ 6. 13.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2. 11.]
 [ 6. 13.]
 [ 2. 11.]
 [ 6.  6.]
 [ 2. 10.]
 [ 2. 12.]
 [ 6. 13.]
 [ 2. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 2. 13.]
 [ 6. 13.]
 [ 2. 13.]
 [ 6.  6.]
 [ 2. 12.]
 [ 2. 14.]
 [ 6. 13.]
 [ 2. 14.]
 [ 6.  6.]
 [ 2. 13.]
 [ 2. 15.]
 [ 6. 13.]
 [ 2. 15.]
 [ 6.  6.]
 [ 2. 14.]
 [ 2. 16.]
 [ 6. 14.]
 [ 2. 16.]
 [ 6.  6.]
 [ 2. 15.]
 [ 2. 17.]
 [ 6. 14.]
 [ 2. 16.]
 [ 6.  6.]
 [ 2. 15.]
 [ 2. 17.]
 [ 6. 14.]]
