Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #     A      #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  2.]
 [ 7. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  2.]
 [ 8.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  2.]
 [ 9.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  2.]
 [10.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  2.]
 [11.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  2.]
 [11.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  2.]
 [11.  9.]]
