Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 1.  9.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  5.]
 [ 1. 10.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6. 13.]
 [ 8.  5.]
 [ 1. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 7. 13.]
 [ 7.  5.]
 [ 1. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  5.]
 [ 1. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  5.]
 [ 1. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  5.]
 [ 1. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  6.]
 [ 1. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 13.]]
