Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # D   B      #     #
#     #      C     #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  6.]
 [ 8.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  6.]
 [ 8.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  6.]
 [ 8.  8.]
 [ 6.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  6.]
 [ 8.  8.]
 [ 6. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  6.]
 [ 8.  8.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  6.]
 [ 8.  8.]
 [ 6. -2.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  6.]]
