Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  1.]
 [10.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  1.]
 [ 9.  7.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  1.]
 [ 8.  8.]
 [ 4. 14.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  1.]
 [ 7.  9.]
 [ 4. 15.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2.  1.]
 [ 6. 10.]
 [ 4. 16.]
 [ 6.  6.]
 [ 6. 12.]
 [ 2.  1.]
 [ 6. 11.]
 [ 4. 17.]
 [ 6.  6.]
 [ 6. 13.]
 [ 2.  1.]
 [ 6. 12.]
 [ 4. 17.]
 [ 6.  6.]
 [ 6. 14.]
 [ 2.  1.]
 [ 6. 13.]
 [ 3. 17.]
 [ 6.  6.]
 [ 6. 15.]
 [ 2.  1.]
 [ 6. 14.]
 [ 2. 17.]
 [ 6.  6.]
 [ 6. 16.]
 [ 2.  1.]
 [ 6. 15.]
 [ 1. 17.]
 [ 6.  6.]
 [ 6. 17.]
 [ 2.  1.]
 [ 6. 16.]
 [ 0. 17.]
 [ 6.  6.]
 [ 6. 17.]
 [ 2.  1.]
 [ 6. 16.]
 [ 0. 17.]
 [ 6.  6.]
 [ 6. 17.]
 [ 2.  1.]]
