Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        S   #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [ 8.  9.]
 [ 9.  5.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  9.]
 [ 8.  5.]
 [ 6.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [10.  8.]
 [ 7.  5.]
 [ 6.  0.]
 [ 6.  6.]
 [ 2. 10.]
 [10.  7.]
 [ 7.  5.]
 [ 6.  0.]
 [ 6.  6.]
 [ 2. 10.]
 [ 9.  6.]
 [ 7.  5.]
 [ 6.  0.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 6.  5.]
 [ 6.  0.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  0.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  5.]]
