Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #          B #     #
#     #            #     #
#     #     A  C   #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [11.  4.]
 [ 9.  6.]
 [ 2.  3.]
 [10.  8.]
 [ 6.  6.]
 [11.  4.]
 [ 9.  6.]
 [ 1.  3.]
 [10.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  5.]
 [ 0.  3.]
 [10.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 9.  5.]
 [ 0.  3.]]
