Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # B          #     #
#     #       S    #     #
#     #            #     #
#     #     C      #     #
#     #D           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6. 10.]
 [ 1. 11.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6. 11.]
 [ 0. 12.]
 [ 7. 10.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6. 11.]
 [ 0. 12.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5. 12.]
 [ 0. 12.]
 [ 5. 12.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4. 13.]
 [ 0. 12.]
 [ 4. 13.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 14.]
 [ 0. 12.]
 [ 3. 14.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 15.]
 [ 0. 12.]
 [ 3. 15.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 16.]
 [ 1. 13.]
 [ 3. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 17.]
 [ 2. 14.]
 [ 3. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 17.]
 [ 2. 15.]
 [ 3. 16.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. 17.]
 [ 2. 15.]]
