Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #    A       #     #
#     #     B      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4.  8.]
 [ 9.  4.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4.  9.]
 [ 8.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4. 10.]
 [ 7.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4. 11.]
 [ 6.  4.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  0.]
 [ 4. 11.]
 [ 6.  5.]
 [ 0.  4.]
 [ 6.  6.]
 [ 6.  0.]
 [ 4. 11.]
 [ 6.  5.]
 [-1.  4.]
 [ 6.  6.]
 [ 6.  0.]
 [ 4. 11.]
 [ 6.  5.]
 [-1.  4.]
 [ 6.  6.]
 [ 6.  0.]
 [ 4. 11.]]
