Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #      D     #     #
#     # A          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 2.  4.]
 [11.  1.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  8.]
 [ 2.  4.]
 [11.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  7.]
 [ 2.  4.]
 [12.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  7.]
 [ 2.  4.]
 [12.  1.]
 [ 6.  6.]
 [ 8.  2.]]
