Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A     C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 1.  2.]
 [ 7. 12.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1.  2.]
 [ 7. 12.]
 [ 7.  1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  2.]
 [ 6. 11.]
 [ 7.  0.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  2.]
 [ 6. 11.]
 [ 7. -1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1.  2.]
 [ 6. 11.]
 [ 7. -1.]
 [ 6.  6.]]
