Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     B      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2.  5.]
 [11.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  4.]
 [11.  2.]
 [ 2. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  3.]
 [10.  3.]
 [ 2. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  3.]
 [ 9.  4.]
 [ 2. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  3.]
 [ 8.  5.]
 [ 2. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  3.]
 [ 7.  6.]
 [ 2. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  3.]
 [ 7.  6.]
 [ 2. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  3.]]
