Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   A      #     #
#     #            #     #
#     #      S     #     #
#     #        D   #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 2.  6.]
 [ 9.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  6.]
 [ 8.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  6.]
 [ 7.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1.  6.]
 [ 8. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  6.]
 [ 7. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1.  6.]
 [ 7. 11.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  6.]
 [ 7. 10.]]
