Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #  D         #     #
#     #     A      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 6.  6.]
 [10. 10.]
 [11.  4.]
 [ 3.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [12.  4.]
 [ 2.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [12.  4.]
 [ 1.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [12.  4.]
 [ 0.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [12.  4.]
 [ 0.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [12.  4.]
 [ 0.  5.]]
