Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  7.]
 [ 6.  1.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 4.  8.]
 [ 5.  0.]
 [ 1.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  9.]
 [ 4.  0.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5. 10.]
 [ 4.  0.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 10.]
 [ 4.  0.]
 [ 3.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  9.]
 [ 4.  0.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 4.  0.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 4.  0.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 4.  0.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 4. -1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 4. -1.]]
