Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     D      #     #
#     #        S   #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 1.  5.]
 [ 7.  9.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1.  5.]
 [ 8.  9.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1.  5.]
 [ 9.  8.]
 [ 4. 12.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1.  5.]
 [ 8.  9.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1.  5.]
 [ 9.  8.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9.  8.]
 [ 1.  5.]
 [ 8.  9.]
 [ 4. 13.]
 [ 6.  6.]]
